name,network,symbol
#/shellprotocol.eth,Arbitrum One,TOUCAN
#/zora.eth,Ethereum Mainnet,ZORA
#/younghwang.eth,Polygon Mainnet,ATC
#/qidao.eth,Polygon Mainnet,QI
#/paraswap-dao.eth,Ethereum Mainnet,PSP
#/gnosis.eth,Ethereum Mainnet,GNO
#/beefydao.eth,Binance Smart Chain Mainnet,BIFI
#/ilvgov.eth,Ethereum Mainnet,ILV-NFT
#/gyrodao.eth,Ethereum Testnet Kovan,GYN
#/1inch.eth,Ethereum Mainnet,1INCH
#/hakka.eth,Ethereum Mainnet,HAKKA
#/ybaby.eth,Ethereum Mainnet,YFI
#/mutantsdao.eth,Ethereum Mainnet,MUTCATS 
#/rarible.eth,Ethereum Mainnet,RARI
#/ens.eth,Ethereum Mainnet,ENS
#/gitcoindao.eth,Ethereum Mainnet,GTC
#/aave.eth,Ethereum Mainnet,AAVE
#/sushigov.eth,Ethereum Mainnet,SUSHIPOWAH
#/cakevote.eth,Binance Smart Chain Mainnet,CAKEVOTE
#/olympusdao.eth,Ethereum Mainnet,OHM
#/banklessvault.eth,Ethereum Mainnet,BANK
#/poh.eth,Ethereum Mainnet,VOTE
#/arbitrum-odyssey.eth,Arbitrum One,Votes
#/curve.eth,Ethereum Mainnet,CRV
#/snapshot.dcl.eth,Ethereum Mainnet,VP
#/opcollective.eth,Optimism Mainnet,OP
#/dydxgov.eth,Ethereum Mainnet,DYDX
#/balancer.eth,Ethereum Mainnet,veBAL
#/thegurudao.eth,Ethereum Mainnet,seasonpass
#/xdaistake.eth,Ethereum Mainnet,STAKE
#/graphprotocol.eth,Ethereum Mainnet,GRT
#/badgerdao.eth,Ethereum Mainnet,BADGER
#/aavegotchi.eth,Polygon Mainnet,GHST
#/loot-dao.eth,Ethereum Mainnet,LOOT
#/shellprotocol.eth,Arbitrum One,TOUCAN
#/zora.eth,Ethereum Mainnet,ZORA
#/younghwang.eth,Polygon Mainnet,ATC
#/qidao.eth,Polygon Mainnet,QI
#/paraswap-dao.eth,Ethereum Mainnet,PSP
#/gnosis.eth,Ethereum Mainnet,GNO
#/beefydao.eth,Binance Smart Chain Mainnet,BIFI
#/ilvgov.eth,Ethereum Mainnet,ILV-NFT
#/gyrodao.eth,Ethereum Testnet Kovan,GYN
#/1inch.eth,Ethereum Mainnet,1INCH
#/hakka.eth,Ethereum Mainnet,HAKKA
#/ybaby.eth,Ethereum Mainnet,YFI
#/mutantsdao.eth,Ethereum Mainnet,MUTCATS 
#/rarible.eth,Ethereum Mainnet,RARI
#/ens.eth,Ethereum Mainnet,ENS
#/gitcoindao.eth,Ethereum Mainnet,GTC
#/aave.eth,Ethereum Mainnet,AAVE
#/sushigov.eth,Ethereum Mainnet,SUSHIPOWAH
#/cakevote.eth,Binance Smart Chain Mainnet,CAKEVOTE
#/olympusdao.eth,Ethereum Mainnet,OHM
#/banklessvault.eth,Ethereum Mainnet,BANK
#/poh.eth,Ethereum Mainnet,VOTE
#/arbitrum-odyssey.eth,Arbitrum One,Votes
#/curve.eth,Ethereum Mainnet,CRV
#/snapshot.dcl.eth,Ethereum Mainnet,VP
#/opcollective.eth,Optimism Mainnet,OP
#/dydxgov.eth,Ethereum Mainnet,DYDX
#/balancer.eth,Ethereum Mainnet,veBAL
#/thegurudao.eth,Ethereum Mainnet,seasonpass
#/xdaistake.eth,Ethereum Mainnet,STAKE
#/graphprotocol.eth,Ethereum Mainnet,GRT
#/badgerdao.eth,Ethereum Mainnet,BADGER
#/aavegotchi.eth,Polygon Mainnet,GHST
#/loot-dao.eth,Ethereum Mainnet,LOOT
#/shellprotocol.eth,Arbitrum One,TOUCAN
#/zora.eth,Ethereum Mainnet,ZORA
#/younghwang.eth,Polygon Mainnet,ATC
#/qidao.eth,Polygon Mainnet,QI
#/paraswap-dao.eth,Ethereum Mainnet,PSP
#/gnosis.eth,Ethereum Mainnet,GNO
#/beefydao.eth,Binance Smart Chain Mainnet,BIFI
#/ilvgov.eth,Ethereum Mainnet,ILV-NFT
#/gyrodao.eth,Ethereum Testnet Kovan,GYN
#/1inch.eth,Ethereum Mainnet,1INCH
#/hakka.eth,Ethereum Mainnet,HAKKA
#/ybaby.eth,Ethereum Mainnet,YFI
#/mutantsdao.eth,Ethereum Mainnet,MUTCATS 
#/rarible.eth,Ethereum Mainnet,RARI
#/ens.eth,Ethereum Mainnet,ENS
#/gitcoindao.eth,Ethereum Mainnet,GTC
#/aave.eth,Ethereum Mainnet,AAVE
#/sushigov.eth,Ethereum Mainnet,SUSHIPOWAH
#/cakevote.eth,Binance Smart Chain Mainnet,CAKEVOTE
#/olympusdao.eth,Ethereum Mainnet,OHM
#/banklessvault.eth,Ethereum Mainnet,BANK
#/poh.eth,Ethereum Mainnet,VOTE
#/arbitrum-odyssey.eth,Arbitrum One,Votes
#/curve.eth,Ethereum Mainnet,CRV
#/snapshot.dcl.eth,Ethereum Mainnet,VP
#/opcollective.eth,Optimism Mainnet,OP
#/dydxgov.eth,Ethereum Mainnet,DYDX
#/balancer.eth,Ethereum Mainnet,veBAL
#/thegurudao.eth,Ethereum Mainnet,seasonpass
#/xdaistake.eth,Ethereum Mainnet,STAKE
#/graphprotocol.eth,Ethereum Mainnet,GRT
#/badgerdao.eth,Ethereum Mainnet,BADGER
#/aavegotchi.eth,Polygon Mainnet,GHST
#/loot-dao.eth,Ethereum Mainnet,LOOT
#/shellprotocol.eth,Arbitrum One,TOUCAN
#/zora.eth,Ethereum Mainnet,ZORA
#/younghwang.eth,Polygon Mainnet,ATC
#/qidao.eth,Polygon Mainnet,QI
#/paraswap-dao.eth,Ethereum Mainnet,PSP
#/gnosis.eth,Ethereum Mainnet,GNO
#/beefydao.eth,Binance Smart Chain Mainnet,BIFI
#/ilvgov.eth,Ethereum Mainnet,ILV-NFT
#/gyrodao.eth,Ethereum Testnet Kovan,GYN
#/1inch.eth,Ethereum Mainnet,1INCH
#/hakka.eth,Ethereum Mainnet,HAKKA
#/ybaby.eth,Ethereum Mainnet,YFI
#/mutantsdao.eth,Ethereum Mainnet,MUTCATS 
#/rarible.eth,Ethereum Mainnet,RARI
#/ens.eth,Ethereum Mainnet,ENS
#/gitcoindao.eth,Ethereum Mainnet,GTC
#/aave.eth,Ethereum Mainnet,AAVE
#/sushigov.eth,Ethereum Mainnet,SUSHIPOWAH
#/cakevote.eth,Binance Smart Chain Mainnet,CAKEVOTE
#/olympusdao.eth,Ethereum Mainnet,OHM
#/banklessvault.eth,Ethereum Mainnet,BANK
#/poh.eth,Ethereum Mainnet,VOTE
#/arbitrum-odyssey.eth,Arbitrum One,Votes
#/curve.eth,Ethereum Mainnet,CRV
#/snapshot.dcl.eth,Ethereum Mainnet,VP
#/opcollective.eth,Optimism Mainnet,OP
#/dydxgov.eth,Ethereum Mainnet,DYDX
#/balancer.eth,Ethereum Mainnet,veBAL
#/thegurudao.eth,Ethereum Mainnet,seasonpass
#/xdaistake.eth,Ethereum Mainnet,STAKE
#/graphprotocol.eth,Ethereum Mainnet,GRT
#/badgerdao.eth,Ethereum Mainnet,BADGER
#/aavegotchi.eth,Polygon Mainnet,GHST
#/loot-dao.eth,Ethereum Mainnet,LOOT
#/shellprotocol.eth,Arbitrum One,TOUCAN
#/zora.eth,Ethereum Mainnet,ZORA
#/younghwang.eth,Polygon Mainnet,ATC
#/qidao.eth,Polygon Mainnet,QI
#/paraswap-dao.eth,Ethereum Mainnet,PSP
#/gnosis.eth,Ethereum Mainnet,GNO
#/beefydao.eth,Binance Smart Chain Mainnet,BIFI
#/ilvgov.eth,Ethereum Mainnet,ILV-NFT
#/gyrodao.eth,Ethereum Testnet Kovan,GYN
#/1inch.eth,Ethereum Mainnet,1INCH
#/hakka.eth,Ethereum Mainnet,HAKKA
#/ybaby.eth,Ethereum Mainnet,YFI
#/mutantsdao.eth,Ethereum Mainnet,MUTCATS 
#/rarible.eth,Ethereum Mainnet,RARI
#/ens.eth,Ethereum Mainnet,ENS
#/gitcoindao.eth,Ethereum Mainnet,GTC
#/aave.eth,Ethereum Mainnet,AAVE
#/sushigov.eth,Ethereum Mainnet,SUSHIPOWAH
#/cakevote.eth,Binance Smart Chain Mainnet,CAKEVOTE
#/olympusdao.eth,Ethereum Mainnet,OHM
#/banklessvault.eth,Ethereum Mainnet,BANK
#/poh.eth,Ethereum Mainnet,VOTE
#/arbitrum-odyssey.eth,Arbitrum One,Votes
#/curve.eth,Ethereum Mainnet,CRV
#/snapshot.dcl.eth,Ethereum Mainnet,VP
#/opcollective.eth,Optimism Mainnet,OP
#/dydxgov.eth,Ethereum Mainnet,DYDX
#/balancer.eth,Ethereum Mainnet,veBAL
#/thegurudao.eth,Ethereum Mainnet,seasonpass
#/xdaistake.eth,Ethereum Mainnet,STAKE
#/graphprotocol.eth,Ethereum Mainnet,GRT
#/badgerdao.eth,Ethereum Mainnet,BADGER
#/aavegotchi.eth,Polygon Mainnet,GHST
#/loot-dao.eth,Ethereum Mainnet,LOOT
#/shellprotocol.eth,Arbitrum One,TOUCAN
#/zora.eth,Ethereum Mainnet,ZORA
#/younghwang.eth,Polygon Mainnet,ATC
#/qidao.eth,Polygon Mainnet,QI
#/paraswap-dao.eth,Ethereum Mainnet,PSP
#/gnosis.eth,Ethereum Mainnet,GNO
#/beefydao.eth,Binance Smart Chain Mainnet,BIFI
#/ilvgov.eth,Ethereum Mainnet,ILV-NFT
#/gyrodao.eth,Ethereum Testnet Kovan,GYN
#/1inch.eth,Ethereum Mainnet,1INCH
#/hakka.eth,Ethereum Mainnet,HAKKA
#/ybaby.eth,Ethereum Mainnet,YFI
#/mutantsdao.eth,Ethereum Mainnet,MUTCATS 
#/rarible.eth,Ethereum Mainnet,RARI
